order_id,customer_id,order_date,total_amount
131,491,2024-06-01,279.3
132,315,2024-12-10,485.44
133,330,2024-11-12,237.17
134,121,2024-06-27,63.86
135,90,2024-06-18,15.74
136,41,2024-06-27,469.93
137,329,2024-08-13,465.18
138,195,2024-03-12,456.8
139,437,2024-02-24,487.44
140,420,2024-09-08,117.61
141,236,2024-01-17,349.9
142,81,2024-04-22,297.0
143,440,2024-11-17,203.02
144,75,2024-06-15,378.81
145,331,2024-03-20,193.4
146,291,2024-12-22,263.25
147,278,2024-10-30,116.77
148,11,2024-08-11,364.42
149,209,2024-10-29,216.21
150,234,2024-08-06,427.68
151,147,2024-05-22,449.65
152,4,2024-10-05,484.44
153,421,2024-03-05,265.31
154,176,2024-03-12,346.55
155,158,2024-08-31,446.8
156,342,2024-11-22,468.0
157,435,2024-02-23,433.43
158,130,2024-02-08,172.64
159,280,2024-09-17,143.54
160,175,2024-05-21,436.1
161,63,2024-02-11,477.43
162,184,2024-09-29,411.24
163,175,2024-10-27,477.01
164,125,2024-12-09,319.34
165,124,2024-12-06,398.55
166,494,2024-08-04,106.22
167,35,2024-03-09,486.12
168,212,2024-04-28,65.2
169,413,2024-11-26,178.9
170,288,2024-09-01,423.8
171,336,2024-01-23,341.34
172,234,2024-06-11,439.15
173,461,2024-11-21,280.97
174,497,2024-04-06,144.2
175,435,2024-07-12,190.41
176,102,2024-01-21,441.41
177,64,2024-08-08,413.1
178,101,2024-08-13,369.93
179,493,2024-08-06,282.67
180,211,2024-03-12,402.45
181,427,2024-12-20,395.38
182,119,2024-09-25,287.06
183,353,2024-12-22,226.52
184,493,2024-11-25,159.6
185,431,2024-07-23,171.9
186,215,2024-07-20,35.02
187,99,2024-05-25,30.28
188,466,2024-11-22,217.03
189,253,2024-11-24,40.98
190,60,2025-01-07,83.46
191,1,2024-07-21,142.45
192,83,2024-08-29,369.43
193,144,2024-07-31,298.82
194,299,2024-02-29,193.55
195,393,2024-11-13,79.3
196,193,2024-12-19,102.02
197,433,2025-01-01,79.82
198,60,2024-01-18,321.11
199,389,2024-05-28,236.8
200,477,2024-08-04,257.52
201,463,2024-08-13,451.02
202,40,2024-01-15,196.03
203,361,2024-09-30,41.17
204,157,2024-10-22,24.17
205,392,2024-12-12,438.63
206,154,2024-03-23,191.73
207,111,2024-09-29,112.37
208,181,2024-05-02,357.42
209,148,2024-10-12,96.29
210,161,2024-03-01,126.46
211,160,2024-08-31,318.15
212,294,2024-08-08,78.0
213,473,2024-05-10,342.09
214,401,2024-06-25,497.94
215,172,2024-08-05,176.15
216,158,2024-03-25,242.04
217,295,2024-02-08,463.12
218,135,2024-07-04,38.9
219,300,2024-12-09,50.58
220,324,2024-05-03,433.96
221,13,2024-06-27,166.31
222,162,2024-02-12,363.21
223,18,2024-04-06,140.95
224,133,2024-12-06,283.52
225,394,2024-11-17,363.82
226,23,2024-02-25,319.68
227,209,2024-06-03,318.32
228,107,2024-03-12,73.23
229,238,2024-03-21,327.56
230,237,2024-04-17,126.5
231,414,2024-09-26,487.14
232,114,2024-09-22,462.23
233,490,2024-09-06,272.1
234,388,2024-09-29,364.76
235,344,2024-05-17,286.56
236,301,2024-04-04,315.76
237,48,2024-06-22,154.28
238,308,2024-08-06,180.93
239,113,2024-09-11,478.45
240,32,2024-11-29,424.82
241,79,2024-03-31,35.17
242,62,2024-01-21,123.94
243,421,2025-01-08,299.2
244,84,2024-09-26,396.25
245,470,2024-04-22,217.13
246,235,2024-05-04,128.4
247,98,2024-07-08,422.81
248,63,2024-10-11,179.92
249,15,2024-01-24,59.14
250,301,2024-01-29,10.75
251,372,2024-12-18,389.76
252,11,2024-06-28,260.23
253,109,2024-08-18,111.41
254,42,2024-03-09,172.51
255,281,2024-02-02,102.92
256,166,2024-05-12,105.94
257,63,2024-06-01,436.34
258,3,2024-02-23,106.15
259,474,2025-01-09,398.49
260,336,2024-09-23,358.69
261,183,2024-03-21,15.78
262,334,2024-07-12,37.24
263,265,2024-12-09,303.88
264,69,2024-04-01,336.28
265,183,2024-12-26,25.09
266,235,2024-05-21,459.81
267,180,2024-11-13,194.05
268,199,2024-07-31,261.83
269,153,2024-04-18,414.98
270,420,2024-04-07,23.48
271,185,2024-07-04,243.64
272,474,2024-05-06,285.46
273,286,2024-07-29,413.26
274,36,2024-01-18,12.45
275,198,2024-11-05,18.83
276,180,2024-08-17,422.3
277,291,2024-12-30,231.69
278,441,2024-05-12,187.52
279,73,2024-06-08,230.6
280,113,2024-07-24,191.89
281,280,2024-08-12,230.7
282,289,2024-06-07,155.86
283,122,2024-03-10,13.7
284,203,2024-05-09,183.78
285,146,2024-01-24,62.9
286,45,2024-11-28,79.18
287,413,2024-05-29,20.55
288,153,2024-07-02,202.6
289,335,2024-04-16,169.56
290,262,2024-06-20,308.01
291,283,2024-03-27,445.16
292,140,2024-09-02,446.5
293,55,2024-02-15,373.66
294,252,2024-12-22,267.01
295,264,2024-04-14,254.74
296,352,2024-12-31,51.53
297,54,2024-09-28,396.04
298,456,2024-03-18,63.82
299,114,2024-02-29,340.12
300,301,2024-12-04,26.55
301,276,2024-02-18,79.25
302,88,2024-02-21,62.36
303,116,2024-06-20,185.96
304,450,2024-09-08,210.41
305,96,2024-11-18,10.64
306,390,2024-06-19,160.52
307,378,2024-05-20,375.21
308,419,2024-07-19,244.0
309,364,2025-01-11,169.66
310,361,2024-07-11,361.01
311,443,2024-12-19,239.2
312,7,2024-03-19,54.89
313,35,2024-05-17,111.29
314,52,2024-09-26,435.5
315,448,2024-06-25,138.32
316,272,2024-07-01,278.07
317,19,2024-02-15,131.84
318,344,2024-05-06,264.06
319,466,2024-12-16,137.78
320,419,2024-12-23,18.46
321,219,2024-02-22,267.03
322,289,2024-01-21,392.27
323,11,2024-07-29,47.94
324,465,2024-07-25,441.38
325,301,2024-08-17,133.64
326,150,2024-06-10,375.51
327,56,2024-12-29,174.54
328,465,2024-11-15,16.83
329,250,2024-02-26,391.4
330,442,2024-06-18,301.02
331,252,2024-11-06,237.89
332,18,2024-04-12,157.62
333,202,2024-10-21,114.48
334,357,2025-01-05,103.02
335,467,2024-02-18,358.97
336,324,2024-08-03,428.96
337,144,2024-12-15,37.88
338,461,2024-05-17,345.57
339,14,2024-10-10,45.77
340,436,2024-04-02,317.53
341,226,2024-03-28,162.86
342,175,2024-05-28,382.77
343,372,2024-11-18,395.22
344,258,2024-03-17,422.85
345,499,2024-05-23,493.81
346,337,2024-09-01,422.47
347,125,2024-05-19,451.4
348,27,2024-04-12,432.8
349,209,2024-04-17,355.63
350,359,2024-05-13,406.24
351,249,2024-02-02,473.16
352,434,2024-09-23,247.82
353,391,2024-12-26,41.03
354,66,2024-09-09,322.09
355,176,2024-10-19,415.53
356,260,2024-01-23,402.9
357,385,2024-11-10,395.54
358,414,2024-03-18,180.68
359,321,2024-05-20,267.32
360,369,2024-04-23,78.06
361,415,2024-01-23,488.54
362,387,2024-03-05,23.52
363,92,2024-09-27,233.45
364,91,2024-11-16,282.63
365,175,2024-12-30,184.7
366,461,2024-04-07,327.05
367,284,2024-10-10,283.77
368,116,2024-07-12,69.16
369,359,2024-10-20,382.05
370,131,2024-10-06,491.88
371,462,2024-11-26,176.04
372,392,2025-01-07,474.73
373,451,2024-11-30,248.12
374,293,2024-11-28,246.31
375,484,2024-04-01,222.36
376,88,2024-06-06,387.52
377,431,2024-06-07,21.17
378,94,2024-05-07,207.68
379,117,2024-04-19,93.9
380,287,2024-08-07,112.77
381,87,2024-07-10,463.93
382,140,2024-09-21,462.83
383,182,2024-03-25,31.49
384,282,2024-02-05,249.11
385,395,2024-01-16,405.14
386,308,2024-02-05,13.33
387,320,2024-12-14,488.37
388,184,2024-09-20,385.64
389,269,2024-03-25,381.87
390,74,2024-01-15,33.32
391,56,2024-03-09,406.1
392,367,2024-03-10,51.48
393,499,2024-12-01,122.95
394,293,2024-08-13,120.34
395,194,2024-06-27,360.47
396,459,2024-08-23,464.91
397,84,2024-03-08,452.32
398,499,2024-11-20,469.47
399,293,2024-03-23,151.86
400,31,2024-11-09,293.78
401,356,2024-08-06,17.85
402,71,2024-03-27,238.58
403,308,2024-10-08,17.56
404,386,2024-04-12,134.97
405,479,2024-05-06,214.23
406,274,2024-11-13,236.87
407,481,2024-02-14,75.98
408,75,2024-11-22,239.85
409,402,2024-02-26,147.48
410,62,2024-05-18,298.67
411,305,2024-01-22,266.09
412,148,2025-01-02,124.49
413,383,2024-11-29,333.79
414,290,2025-01-01,351.18
415,499,2024-07-16,163.99
416,140,2024-09-26,447.82
417,316,2024-10-14,48.75
418,353,2024-09-24,406.19
419,483,2024-08-02,82.09
420,188,2024-12-15,172.73
421,169,2024-03-11,171.68
422,239,2024-07-25,490.89
423,422,2024-07-27,370.52
424,191,2024-10-06,270.3
425,5,2024-09-02,146.19
426,15,2025-01-13,180.48
427,103,2024-08-16,274.19
428,429,2024-07-22,292.51
429,366,2024-04-28,283.82
430,11,2024-06-23,467.76
431,338,2024-08-04,61.4
432,441,2024-02-08,362.99
433,369,2024-11-20,104.37
434,402,2024-12-19,19.5
435,28,2024-12-10,47.17
436,263,2024-11-15,205.68
437,141,2024-04-20,212.86
438,293,2024-12-23,127.23
439,465,2024-12-31,208.4
440,73,2024-04-26,283.69
441,61,2024-03-22,28.36
442,48,2024-07-24,320.99
443,173,2024-10-01,132.0
444,436,2024-03-18,160.13
445,378,2024-02-12,277.27
446,410,2024-05-31,229.94
447,409,2024-01-20,203.33
448,482,2024-05-21,192.44
449,363,2024-06-05,293.17
450,141,2024-03-11,455.8
451,228,2024-08-16,151.99
452,37,2024-03-18,145.01
453,273,2024-03-23,222.32
454,474,2024-07-01,497.54
455,120,2025-01-10,282.14
456,120,2024-03-29,133.83
457,255,2024-07-10,30.0
458,259,2024-05-30,388.73
459,353,2024-10-26,394.49
460,281,2024-12-12,475.42
461,344,2024-02-19,158.0
462,331,2024-03-04,134.46
463,129,2024-09-25,29.72
464,29,2024-07-02,388.86
465,350,2025-01-09,252.0
466,257,2024-08-25,205.44
467,406,2024-08-28,350.57
468,407,2024-04-07,235.74
469,58,2024-02-06,355.42
470,37,2024-01-30,437.31
471,408,2024-08-31,37.56
472,26,2024-10-16,474.57
473,344,2024-12-21,440.59
474,429,2025-01-13,316.85
475,136,2024-05-22,338.89
476,153,2024-11-13,323.8
477,407,2024-12-28,492.87
478,463,2024-09-23,251.18
479,154,2024-04-21,488.36
480,245,2024-06-26,94.12
481,328,2024-12-07,200.6
482,134,2025-01-10,198.85
483,394,2024-05-03,71.38
484,108,2024-05-03,150.95
485,217,2024-12-19,314.62
486,182,2024-12-29,58.32
487,224,2024-05-10,237.93
488,202,2024-06-05,397.85
489,393,2024-10-14,353.19
490,21,2024-10-07,476.08
491,345,2024-02-22,346.4
492,357,2024-07-03,16.99
493,56,2024-10-27,221.84
494,43,2024-05-14,241.17
495,142,2024-04-24,305.7
496,339,2024-12-11,98.93
497,359,2024-12-24,110.93
498,414,2024-02-27,283.39
499,478,2024-08-18,324.07
500,443,2024-08-08,321.8
501,213,2024-08-01,481.58
502,49,2024-12-15,81.03
503,254,2024-05-10,465.96
504,211,2024-12-09,260.06
505,366,2024-04-11,340.09
506,483,2024-11-07,369.84
507,169,2024-10-13,180.11
508,330,2024-12-13,356.71
509,104,2024-09-28,66.95
510,423,2024-10-18,382.3
511,167,2024-04-01,222.81
512,386,2024-11-10,438.2
513,128,2024-03-12,48.87
514,337,2024-08-04,491.25
515,363,2024-03-05,140.87
516,357,2024-05-31,305.79
517,330,2024-03-12,55.15
518,55,2024-07-14,94.9
519,134,2025-01-08,214.06
520,460,2024-05-12,283.69
521,63,2024-08-09,494.41
522,480,2024-12-06,235.95
523,348,2024-03-09,484.87
524,206,2024-10-06,238.58
525,231,2024-12-04,253.4
526,248,2024-06-13,349.69
527,272,2024-08-04,102.34
528,67,2024-06-28,205.21
529,103,2024-06-13,362.56
530,218,2024-03-07,107.99
531,372,2024-08-22,100.69
532,67,2024-05-16,470.84
533,321,2024-11-25,444.26
534,188,2024-04-12,283.95
535,404,2024-01-25,338.91
536,4,2024-08-30,458.93
537,475,2024-06-29,148.97
538,157,2024-06-13,319.73
539,211,2024-09-11,118.05
540,18,2024-11-17,465.59
541,284,2025-01-06,351.67
542,247,2024-09-01,382.83
543,221,2024-10-20,73.88
544,264,2024-08-24,108.01
545,118,2024-07-27,104.81
546,100,2024-03-23,495.29
547,307,2024-09-17,35.05
548,217,2024-04-18,283.17
549,368,2024-10-14,177.77
550,370,2024-07-26,104.49
551,4,2024-09-12,441.47
552,241,2024-11-08,196.2
553,317,2024-02-24,382.73
554,427,2024-11-04,441.66
555,22,2024-09-29,84.46
556,77,2024-04-27,73.53
557,374,2024-02-19,133.57
558,152,2024-10-21,301.7
559,482,2024-03-10,391.67
560,35,2024-06-24,144.81
561,48,2024-04-25,123.16
562,158,2024-04-01,118.17
563,68,2024-09-21,277.12
564,36,2024-07-18,116.31
565,469,2024-05-21,167.59
566,261,2024-09-29,282.31
567,495,2024-01-20,106.55
568,333,2024-06-03,337.69
569,287,2024-07-01,454.4
570,111,2025-01-07,183.43
571,208,2024-11-15,237.63
572,165,2024-07-03,167.96
573,112,2024-06-22,255.63
574,347,2024-02-04,328.09
575,179,2024-10-30,117.37
576,172,2024-02-24,274.12
577,55,2024-09-05,67.36
578,335,2024-12-31,113.65
579,42,2024-09-03,145.29
580,197,2024-10-07,145.75
581,488,2024-02-12,245.47
582,304,2024-11-07,26.41
583,85,2024-03-28,367.81
584,358,2024-02-03,313.83
585,138,2024-03-13,426.97
586,412,2024-03-09,456.89
587,494,2024-06-23,480.18
588,468,2024-08-03,395.02
589,295,2024-01-18,74.63
590,323,2024-05-21,203.69
591,231,2024-07-14,254.7
592,283,2024-10-23,118.21
593,305,2025-01-12,366.62
594,266,2024-12-07,327.15
595,40,2024-01-28,284.99
596,387,2024-06-10,52.92
597,31,2024-04-30,407.16
598,105,2024-02-02,101.55
599,266,2024-12-30,17.08
600,397,2024-08-29,380.11
601,262,2024-07-07,122.62
602,478,2024-02-12,390.91
603,368,2024-12-23,359.65
604,240,2025-01-03,268.57
605,97,2024-07-23,265.74
606,306,2024-08-25,361.82
607,437,2024-11-27,289.0
608,106,2024-10-02,488.94
609,362,2024-06-05,253.21
610,196,2024-02-09,132.86
611,349,2024-09-24,126.04
612,346,2024-04-09,118.02
613,193,2025-01-13,224.2
614,201,2024-10-19,395.82
615,285,2024-03-11,226.99
616,251,2024-11-10,309.04
617,284,2024-12-07,295.44
618,326,2024-06-13,186.67
619,329,2024-11-03,68.53
620,300,2024-10-06,347.39
621,130,2024-07-04,135.26
622,114,2024-01-24,302.08
623,6,2024-06-05,45.96
624,10,2025-01-06,448.35
625,157,2024-11-28,476.74
626,225,2024-08-29,78.46
627,410,2024-09-11,408.86
628,391,2024-04-13,303.49
629,311,2024-06-14,257.5
630,467,2024-05-30,331.7
631,215,2024-02-01,174.21
632,16,2024-12-19,80.28
633,470,2024-08-24,430.3
634,291,2024-12-08,308.87
635,213,2025-01-01,487.46
636,372,2024-03-25,489.35
637,160,2024-10-10,317.77
638,28,2024-08-12,389.53
639,123,2024-06-21,246.23
640,137,2024-10-11,181.62
641,295,2024-09-15,465.41
642,14,2024-03-01,264.33
643,199,2024-02-15,451.43
644,266,2024-12-01,71.37
645,215,2024-02-08,103.6
646,208,2024-07-12,93.02
647,321,2024-07-20,238.86
648,248,2024-02-20,193.7
649,257,2024-07-27,48.54
650,356,2024-08-18,455.83
651,446,2024-11-13,98.84
652,281,2024-11-21,112.44
653,450,2024-10-18,417.87
654,227,2024-04-19,160.99
655,168,2024-08-02,179.41
656,203,2024-11-07,88.37
657,359,2024-07-17,490.13
658,292,2024-02-23,387.4
659,331,2024-09-01,374.47
660,413,2024-08-15,424.76
661,196,2024-09-11,56.72
662,378,2025-01-11,285.79
663,156,2024-04-19,482.63
664,363,2024-10-30,51.85
665,321,2024-10-18,197.64
666,132,2025-01-05,195.84
667,465,2024-05-03,410.12
668,386,2024-06-09,424.23
669,348,2024-12-14,479.12
670,349,2024-06-19,127.32
671,321,2024-08-28,437.85
672,419,2024-01-30,255.07
673,121,2024-06-10,254.98
674,224,2024-12-23,188.51
675,21,2024-05-01,42.26
676,43,2024-03-11,165.01
677,227,2024-07-21,153.84
678,361,2024-11-01,222.01
679,399,2024-06-15,334.43
680,140,2024-08-12,430.08
681,137,2024-07-17,122.31
682,331,2024-03-18,279.51
683,5,2024-05-25,195.89
684,265,2024-02-04,341.52
685,40,2024-09-23,48.92
686,385,2024-02-10,472.57
687,20,2024-09-05,72.13
688,114,2024-07-15,16.59
689,474,2024-12-12,17.66
690,324,2024-04-09,261.27
691,181,2024-07-15,167.37
692,405,2024-09-05,339.8
693,387,2024-11-20,252.87
694,60,2024-09-13,379.23
695,386,2024-01-25,11.65
696,244,2024-06-01,347.78
697,9,2024-10-10,166.05
698,314,2024-07-09,94.24
699,193,2024-04-11,276.07
700,236,2024-08-02,358.74
701,246,2024-11-07,406.19
702,122,2024-11-04,399.7
703,414,2024-06-04,216.35
704,292,2024-05-05,343.46
705,55,2024-05-20,333.97
706,289,2024-06-21,380.09
707,384,2024-04-27,456.87
708,200,2024-11-16,393.12
709,435,2024-06-27,248.56
710,407,2024-07-17,454.41
711,201,2024-03-10,321.75
712,453,2024-12-15,480.57
713,280,2024-03-02,119.48
714,450,2024-12-09,284.92
715,104,2024-02-13,200.3
716,337,2024-10-03,448.15
717,432,2024-06-03,428.13
718,413,2024-11-11,462.98
719,191,2024-02-01,370.44
720,268,2024-01-21,406.02
721,67,2025-01-06,203.03
722,28,2024-03-12,259.11
723,110,2024-12-26,83.47
724,382,2024-04-03,147.04
725,158,2024-06-12,178.99
726,225,2025-01-07,136.03
727,418,2024-05-22,453.1
728,401,2024-03-31,13.81
729,285,2024-10-14,77.31
730,484,2024-04-05,161.2
731,165,2024-11-29,294.36
732,399,2024-07-21,437.79
733,98,2024-09-06,339.38
734,13,2024-04-18,384.78
735,119,2024-02-14,401.27
736,97,2024-05-15,231.75
737,163,2024-03-27,186.33
738,200,2024-04-30,145.46
739,255,2024-09-04,27.97
740,68,2024-06-07,493.6
741,494,2024-06-09,98.09
742,151,2024-09-29,136.88
743,229,2024-12-17,275.87
744,458,2024-03-16,293.1
745,281,2024-08-24,459.27
746,475,2024-01-26,499.63
747,396,2024-09-07,484.24
748,142,2025-01-01,93.59
749,437,2024-09-20,482.14
750,218,2025-01-03,388.23
751,38,2024-02-25,482.88
752,70,2024-05-17,306.59
753,478,2024-10-23,166.18
754,164,2024-11-05,272.91
755,2,2024-08-23,445.92
756,115,2024-09-17,120.52
757,4,2024-04-06,443.56
758,54,2024-06-24,90.76
759,489,2024-09-17,182.71
760,84,2024-10-09,464.76
761,25,2024-02-27,236.66
762,112,2024-05-30,307.94
763,498,2024-03-30,117.13
764,116,2024-05-16,417.23
765,370,2024-04-09,431.11
766,405,2024-04-15,63.55
767,397,2024-06-05,35.07
768,46,2024-10-31,109.26
769,17,2024-07-15,264.57
770,478,2024-11-04,133.39
771,261,2024-10-24,463.07
772,76,2024-05-24,22.31
773,273,2024-11-02,343.97
774,390,2024-11-14,79.85
775,318,2024-12-11,345.56
776,223,2024-09-20,446.62
777,139,2024-09-21,149.88
778,1,2025-01-12,193.39
779,207,2024-07-05,17.93
780,181,2024-08-03,381.02
781,314,2024-06-04,370.32
782,214,2024-10-21,13.82
783,460,2024-10-21,53.18
784,409,2024-05-26,494.17
785,458,2024-04-17,168.38
786,156,2024-11-02,462.43
787,224,2024-04-22,108.03
788,403,2024-08-08,35.88
789,450,2024-01-28,251.49
790,74,2024-08-03,494.75
791,119,2024-11-30,487.84
792,117,2024-11-16,367.41
793,111,2024-04-04,304.91
794,477,2024-07-18,20.31
795,251,2024-08-18,171.18
796,61,2024-08-31,90.84
797,409,2024-09-16,95.84
798,157,2024-12-26,255.59
799,290,2024-09-01,447.3
800,282,2024-04-28,135.17
801,213,2024-03-29,234.69
802,313,2024-07-22,452.6
803,219,2024-07-18,462.77
804,16,2024-07-24,38.93
805,365,2024-04-03,397.22
806,190,2024-07-12,103.26
807,430,2024-09-21,177.05
808,104,2024-12-17,46.48
809,135,2024-10-26,321.45
810,316,2024-03-09,421.54
811,132,2024-12-22,56.13
812,114,2024-04-15,70.82
813,416,2024-02-27,292.92
814,395,2024-12-15,238.66
815,400,2024-12-04,357.91
816,28,2024-09-13,112.33
817,361,2024-02-24,468.74
818,395,2024-08-27,243.48
819,111,2024-08-28,159.33
820,388,2024-05-25,49.59
821,498,2024-05-09,237.75
822,379,2024-01-16,454.39
823,444,2024-10-16,261.53
824,32,2024-09-11,228.07
825,253,2024-03-02,304.12
826,142,2024-11-06,416.16
827,404,2024-01-22,470.67
828,336,2025-01-07,200.76
829,313,2024-12-15,94.49
830,125,2024-03-12,246.14
831,413,2024-07-23,333.65
832,60,2024-10-12,253.71
833,88,2024-11-22,447.07
834,151,2024-12-09,279.04
835,459,2024-11-02,197.97
836,492,2024-10-17,21.17
837,102,2024-12-16,497.44
838,238,2024-12-19,273.56
839,218,2024-12-10,311.63
840,224,2024-07-22,240.59
841,95,2024-05-22,452.44
842,193,2024-07-22,158.38
843,284,2024-10-14,308.04
844,316,2024-09-24,267.21
845,414,2024-02-12,83.31
846,309,2024-09-17,300.78
847,94,2024-09-23,48.49
848,143,2024-08-26,25.26
849,308,2024-11-20,455.92
850,313,2024-10-21,173.94
851,18,2024-08-07,25.45
852,260,2024-02-05,284.95
853,401,2024-05-24,318.31
854,300,2024-10-01,282.64
855,133,2024-08-20,339.2
856,447,2024-08-20,369.99
857,465,2024-06-04,67.78
858,150,2024-02-07,206.83
859,107,2024-04-01,64.4
860,156,2024-04-04,411.07
861,206,2024-07-02,398.36
862,167,2024-09-21,164.43
863,56,2024-03-03,294.35
864,447,2024-03-20,217.3
865,411,2024-11-18,477.91
866,313,2024-03-24,85.83
867,131,2024-05-26,77.87
868,167,2024-09-19,459.95
869,40,2024-04-06,390.08
870,477,2024-11-20,116.06
871,253,2024-01-15,475.47
872,319,2024-07-13,72.19
873,403,2024-02-27,223.19
874,354,2024-09-12,153.1
875,198,2024-08-29,148.41
876,213,2024-05-06,94.14
877,215,2024-11-23,349.63
878,450,2024-05-20,262.0
879,118,2024-02-11,152.67
880,330,2024-10-27,47.09
881,43,2024-11-08,261.92
882,107,2024-05-19,127.88
883,228,2024-02-26,483.03
884,90,2024-02-02,22.21
885,392,2024-12-24,301.28
886,402,2024-07-05,50.29
887,125,2024-07-22,324.2
888,44,2024-10-22,27.93
889,462,2024-07-17,307.91
890,391,2024-03-22,88.13
891,232,2024-12-13,32.03
892,441,2024-10-06,249.7
893,401,2024-11-01,369.99
894,70,2024-11-07,163.23
895,445,2024-10-21,495.01
896,448,2024-02-11,462.16
897,167,2024-06-18,186.39
898,161,2024-12-14,149.86
899,424,2024-01-31,446.03
900,96,2024-10-21,481.75
901,135,2025-01-05,107.87
902,429,2024-10-21,381.34
903,455,2024-06-13,335.05
904,327,2024-03-07,287.09
905,80,2024-01-18,405.81
906,295,2024-12-08,257.3
907,361,2024-11-02,473.97
908,55,2024-09-12,291.55
909,218,2024-12-21,192.22
910,10,2024-05-15,57.42
911,357,2024-11-13,22.35
912,184,2025-01-12,77.96
913,22,2024-11-26,480.06
914,289,2024-11-12,465.59
915,194,2024-08-12,18.34
916,122,2024-07-17,324.02
917,83,2024-03-15,82.7
918,414,2024-05-27,419.99
919,100,2024-12-18,489.62
920,146,2024-06-10,317.22
921,259,2024-03-26,98.41
922,383,2024-10-18,397.04
923,480,2024-12-27,297.2
924,410,2024-07-20,56.57
925,3,2024-06-30,114.32
926,108,2024-04-03,347.41
927,5,2024-09-06,394.14
928,405,2024-12-13,82.73
929,63,2024-09-14,372.6
930,246,2024-10-18,381.16
